Galaxy Number,X coord,Y coord,X radius,Y radius,Max Pixel,Pixel Count,Magnitude 
207,442,2519,8,9,4354.0,57242.0,13.4057130017 
208,607,3305,10,9,4352.0,67279.0,13.2303011807 
209,1822,610,6,5,4341.0,26863.0,14.2271137198 
210,1992,980,8,8,4336.0,44275.0,13.6846035753 
211,1335,834,8,12,4335.0,79300.0,13.0518170317 
212,1101,3876,6,6,4323.0,23443.0,14.3749670311 
213,190,350,9,7,4320.0,44793.0,13.6719746245 
214,2113,471,9,10,4319.0,81763.0,13.0186079551 
215,1956,1011,8,7,4319.0,50429.0,13.5432991094 
216,1474,4484,8,11,4315.0,53923.0,13.4705648847 
217,2278,3135,6,5,4313.0,20967.0,14.496159262 
218,1409,2975,1,1,4311.0,1642.0,17.261567118 
219,2139,4072,6,12,4309.0,34315.0,13.9612899919 
220,457,3886,10,11,4305.0,77769.0,13.0729837136 
221,548,1907,7,6,4304.0,27521.0,14.2008394742 
222,372,2971,8,8,4293.0,45453.0,13.6560936177 
223,1299,1463,5,5,4272.0,19940.0,14.5506871151 
224,2113,3146,13,6,4256.0,66808.0,13.2379288233 
225,181,4241,10,8,4255.0,57092.0,13.4085618572 
226,2170,2210,10,6,4247.0,53978.0,13.4694580275 
227,1041,1635,6,5,4243.0,21880.0,14.4498817058 
228,886,382,9,8,4240.0,51913.0,13.5118096824 
229,243,1251,6,5,4236.0,23252.0,14.3838492143 
230,1633,244,7,6,4233.0,28269.0,14.1717238854 
231,2070,3693,9,8,4227.0,47281.0,13.6132833666 
232,2321,4043,6,7,4221.0,35995.0,13.9093945552 
233,1262,2661,7,7,4217.0,32943.0,14.0055921343 
234,2148,4382,5,4,4217.0,16050.0,14.7863124081 
235,1707,508,6,5,4204.0,23646.0,14.3656057869 
236,2307,3097,7,6,4198.0,29484.0,14.1260339937 
237,1239,2946,11,9,4193.0,58376.0,13.3844141669 
238,212,1460,15,10,4190.0,101192.0,12.7871345511 
239,1353,793,9,8,4189.0,48325.0,13.5895703432 
240,1840,3954,8,9,4185.0,47641.0,13.6050478278 
241,1408,2976,1,1,4181.0,1586.0,17.2992420425 
242,574,3477,5,4,4178.0,16761.0,14.7392501848 
243,1876,4009,6,6,4178.0,24197.0,14.3405961888 
244,1798,477,5,5,4176.0,19723.0,14.5625675632 
245,296,1452,7,6,4174.0,26820.0,14.2288530662 
246,189,765,10,10,4169.0,61565.0,13.3266652905 
247,790,2674,11,9,4163.0,62819.0,13.3047724533 
248,399,3088,7,7,4160.0,29487.0,14.1259235255 
249,599,1965,7,6,4157.0,30242.0,14.0984737274 
250,496,1552,9,7,4154.0,45462.0,13.6558786559 
251,1062,1945,1,7,4153.0,18241.0,14.6473783916 
252,1410,2972,1,1,4150.0,1956.0,17.0715778739 
253,1872,711,6,9,4149.0,40441.0,13.782945285 
254,2015,110,8,7,4142.0,50433.0,13.5432129928 
255,690,2929,7,8,4139.0,34969.0,13.9407919673 
256,1409,2973,1,1,4136.0,1566.0,17.3130206057 
257,844,1224,7,7,4135.0,30544.0,14.0876852224 
258,1106,4192,7,6,4135.0,32217.0,14.0297872573 
259,505,1490,9,9,4134.0,40642.0,13.7775623212 
260,1794,3129,7,6,4134.0,23515.0,14.3716375423 
261,1918,1899,7,6,4125.0,26023.0,14.2616065957 
262,1834,1960,6,5,4122.0,14033.0,14.932123687 
263,440,694,10,13,4121.0,87118.0,12.9497302585 
264,2415,2001,6,5,4112.0,17174.0,14.7128213536 
265,1606,4299,7,7,4111.0,29141.0,14.1387388727 
266,902,2853,10,3,4108.0,38301.0,13.8419747172 
267,2020,3427,5,5,4106.0,14830.0,14.8721471224 
268,1322,693,8,7,4103.0,31591.0,14.0510915662 
269,448,1007,8,8,4103.0,37456.0,13.8661965091 
270,1422,2969,1,1,4097.0,2868.0,16.6560521325 
271,1331,3729,5,5,4090.0,14576.0,14.8909041009 
272,979,4478,5,5,4090.0,14721.0,14.8801567182 
273,1112,1849,6,7,4085.0,29650.0,14.1199382557 
274,2167,1934,8,6,4079.0,38222.0,13.8442164796 
275,2201,1490,5,5,4071.0,14659.0,14.8847391379 
276,2363,3752,7,7,4069.0,25539.0,14.2819902797 
277,518,2653,8,10,4065.0,52409.0,13.5014853171 
278,783,2873,7,6,4065.0,24645.0,14.3206779438 
279,1956,2093,6,6,4063.0,23667.0,14.364641973 
280,2223,2717,7,7,4063.0,29430.0,14.1280243448 
281,1456,3464,29,7,4062.0,59145.0,13.3702049097 
282,125,992,6,5,4059.0,20714.0,14.5093400702 
283,1483,794,6,5,4058.0,17623.0,14.6848003969 
284,932,1144,8,6,4054.0,34342.0,13.9604360403 
285,594,1613,6,6,4052.0,22527.0,14.4182416024 
286,1196,2267,10,6,4047.0,43403.0,13.7062006279 
287,1451,1123,6,5,4044.0,13751.0,14.9541642948 
288,1918,3965,10,9,4041.0,52163.0,13.5065935985 
289,743,1179,9,9,4039.0,45612.0,13.6523022109 
290,920,4279,5,4,4039.0,13368.0,14.9848339078 
291,2074,1385,1,1,4038.0,1637.0,17.2648783015 
292,124,2616,6,5,4038.0,17822.0,14.6726089017 
293,363,2221,7,8,4035.0,34347.0,13.9602779748 
294,473,2984,7,6,4035.0,24710.0,14.3178181365 
295,2294,4489,4,5,4029.0,12915.0,15.0222639737 
296,1170,2360,6,5,4027.0,19488.0,14.5755818226 
297,1575,564,7,8,4024.0,42479.0,13.7295642889 
298,723,2226,10,8,4023.0,56684.0,13.4163487766 
299,1408,2974,1,1,4021.0,1476.0,17.3772841063 
300,477,4318,9,7,4019.0,38787.0,13.8282845246 
301,2129,2181,9,8,4018.0,44364.0,13.6824232584 
302,889,3281,7,6,4018.0,19761.0,14.5604777046 
303,2245,203,5,6,4014.0,21363.0,14.4758443988 
304,1951,2757,9,6,4012.0,24096.0,14.3451376137 
305,1030,374,7,7,4011.0,27573.0,14.1987899479 
306,1559,1777,8,7,4009.0,40499.0,13.7813892506 
307,2278,3171,5,5,4008.0,12807.0,15.0313814762 
308,1467,1349,5,5,4006.0,14264.0,14.9143966746 
309,2289,3506,6,5,4006.0,18506.0,14.6317186054 
310,214,715,7,7,4001.0,26740.0,14.2320964927 
311,1411,2970,1,1,3994.0,1884.0,17.1122977539 
312,2075,1384,1,1,3992.0,1461.0,17.3883744602 
313,1801,2116,9,9,3992.0,46647.0,13.6279407043 
314,1407,2977,1,1,3987.0,1456.0,17.3920965626 
315,1119,2796,9,8,3986.0,37859.0,13.854577154 
316,1161,1673,6,7,3983.0,27494.0,14.2019051792 
317,2416,2313,11,6,3982.0,35689.0,13.9186640518 
318,1575,3585,12,7,3980.0,44846.0,13.6706907185 
319,1626,1674,5,5,3979.0,13358.0,14.9856464022 
320,697,508,7,6,3977.0,24144.0,14.3429769439 
321,2061,995,5,5,3977.0,16399.0,14.7629565853 
322,951,1991,5,5,3977.0,14302.0,14.9115080657 
323,122,1562,5,5,3969.0,14231.0,14.9169114534 
324,1501,4468,7,6,3968.0,20468.0,14.5223114792 
325,511,1522,8,8,3967.0,29002.0,14.1439301295 
326,1152,2892,8,8,3967.0,19681.0,14.5648820966 
327,1226,3205,11,20,3967.0,43054.0,13.7149662338 
328,280,760,12,10,3966.0,69408.0,13.1964761742 
329,818,1637,7,6,3965.0,25902.0,14.2666667524 
330,1365,4506,5,4,3964.0,14088.0,14.9278766426 
331,2073,1386,1,1,3963.0,1693.0,17.2283576047 
332,883,437,8,6,3962.0,29827.0,14.1134760645 
333,1880,144,4,5,3953.0,13116.0,15.00549648 
334,813,2814,5,5,3953.0,12579.0,15.0508847072 
335,2058,2573,7,6,3949.0,18682.0,14.6214415806 
336,959,1117,7,7,3945.0,24928.0,14.30828141 
337,2443,1751,5,4,3943.0,12286.0,15.0764737225 
338,1537,1859,5,5,3942.0,15954.0,14.7928260307 
339,989,2410,7,6,3942.0,26609.0,14.2374286162 
340,332,2435,10,6,3942.0,30131.0,14.1024661364 
341,2199,2109,7,7,3940.0,25278.0,14.2931432262 
342,2231,2068,9,7,3938.0,47938.0,13.5983002223 
343,2405,4417,1,1,3937.0,1849.0,17.1326577221 
344,966,1023,8,12,3933.0,54753.0,13.4539802005 
345,1782,2546,8,7,3933.0,24353.0,14.3336188281 
346,2279,4007,5,6,3933.0,16380.0,14.7642152564 
347,2143,4258,8,7,3928.0,30139.0,14.1021779038 
348,267,3485,5,6,3924.0,18696.0,14.6206282515 
349,2156,3048,5,5,3921.0,12444.0,15.0625999939 
350,2411,499,5,4,3920.0,12790.0,15.0328236388 
351,2455,1609,7,8,3919.0,26673.0,14.2348203376 
352,1148,4001,7,6,3918.0,25111.0,14.3003399799 
353,2220,3736,7,6,3917.0,19547.0,14.5722997176 
354,924,689,8,9,3916.0,36057.0,13.9075260253 
355,1412,2969,1,1,3916.0,1697.0,17.2257953942 
356,2012,3312,7,6,3915.0,20682.0,14.5110186655 
357,359,4109,5,5,3914.0,11892.0,15.1118627487 
358,2440,2957,5,5,3911.0,13638.0,14.9631232847 
359,1660,4392,11,7,3911.0,42465.0,13.7299221789 
360,1274,509,1,8,3910.0,18327.0,14.6422715504 
361,1407,2258,5,4,3910.0,13638.0,14.9631232847 
362,1340,3536,6,5,3908.0,14510.0,14.8958314689 
363,2191,2878,8,6,3907.0,22426.0,14.4231204555 
364,2201,3471,10,7,3904.0,39928.0,13.7968061079 
365,2000,1326,6,5,3899.0,20143.0,14.5396896182 
366,1064,1921,7,5,3899.0,22527.0,14.4182416024 
367,1770,3154,5,5,3899.0,10016.0,15.2982642103 
368,1850,1550,6,7,3898.0,23643.0,14.3657435444 
369,1950,2401,4,4,3896.0,9747.0,15.3278225848 
370,1525,3561,5,5,3896.0,11333.0,15.1641377781 
371,2216,4193,6,6,3890.0,15984.0,14.7907863228 
372,1409,2971,1,1,3888.0,1777.0,17.1757814305 
373,1322,2395,4,4,3887.0,9078.0,15.405024554 
374,2073,1384,1,1,3886.0,1551.0,17.3234705055 
375,1891,1397,6,7,3884.0,26404.0,14.2458256898 
376,636,3579,7,6,3882.0,22045.0,14.4417247421 
377,263,1897,5,5,3878.0,12011.0,15.1010520826 
378,1407,2975,1,1,3878.0,1364.0,17.4629640742 
379,1377,2551,8,5,3877.0,22937.0,14.3986584635 
380,1202,2900,6,7,3873.0,17675.0,14.6816014438 
381,2328,3350,7,6,3872.0,18080.0,14.6570039347 
382,820,523,6,6,3871.0,16188.0,14.7770170107 
383,1654,1854,6,4,3869.0,16006.0,14.7892929686 
384,455,3989,5,4,3867.0,11747.0,15.1251825781 
385,2006,2101,6,7,3864.0,21630.0,14.4623587014 
386,2076,1383,2,1,3863.0,2138.0,16.9749807478 
387,1833,3973,6,6,3863.0,15313.0,14.8373492937 
388,1736,507,5,4,3860.0,12705.0,15.0400633265 
389,1244,1055,6,6,3860.0,16594.0,14.7501222856 
390,1753,1284,6,6,3858.0,19486.0,14.5756932545 
391,1976,2115,5,6,3858.0,17428.0,14.6968811218 
392,1709,2886,7,6,3858.0,20273.0,14.5327049491 
393,1310,491,10,1,3856.0,21460.0,14.4709257059 
394,1850,3095,5,4,3855.0,11072.0,15.1894348072 
395,1489,3497,6,4,3855.0,11326.0,15.1648086068 
396,1408,2972,1,1,3853.0,1366.0,17.4613732516 
397,2348,2008,9,7,3852.0,32223.0,14.0295850717 
398,597,3292,7,7,3850.0,21934.0,14.4472054022 
399,2087,1806,5,4,3848.0,12227.0,15.0817002195 
400,2453,2139,7,6,3848.0,16581.0,14.7509732017 
401,2336,530,6,6,3847.0,17049.0,14.7207527231 
402,1258,3352,14,9,3847.0,19790.0,14.5588855145 
403,759,1236,10,8,3845.0,39958.0,13.7959906436 
404,1604,3563,5,4,3845.0,9159.0,15.3953798525 
405,1406,2978,1,1,3844.0,1337.0,17.4846714818 
406,124,552,5,4,3843.0,11762.0,15.1237970623 
407,669,3315,5,6,3843.0,15774.0,14.8051454088 
408,1204,3896,6,5,3843.0,14585.0,14.8902339164 
409,442,1316,7,5,3842.0,18505.0,14.6317772764 
410,2072,1385,1,1,3842.0,1379.0,17.4510893346 
411,2136,1475,6,4,3841.0,13434.0,14.9794866401 
412,972,3718,8,6,3841.0,20319.0,14.5302441742 
413,2185,258,6,6,3840.0,17282.0,14.706014998 
414,850,2327,7,5,3837.0,18227.0,14.6482120161 
415,240,2763,6,13,3835.0,39325.0,13.8133281718 
416,1818,3735,5,5,3834.0,11784.0,15.1217681654 
417,2157,1325,5,5,3833.0,12131.0,15.0902584932 
418,174,1454,9,7,3831.0,29354.0,14.1308317753 
419,196,1587,7,8,3830.0,25220.0,14.2956372944 
420,407,556,5,4,3826.0,11081.0,15.1885526128 
421,578,2449,5,5,3825.0,11859.0,15.1148798273 
422,1721,2599,9,5,3824.0,21211.0,14.4835971401 
423,1841,3064,4,4,3822.0,7539.0,15.6067156417 
424,2228,449,5,4,3819.0,12955.0,15.0189064567 
425,966,4178,4,4,3819.0,7668.0,15.5882947395 
426,937,3830,5,9,3817.0,25651.0,14.2772392483 
427,1974,2741,5,4,3815.0,11983.0,15.1035861017 
428,1085,4057,5,5,3815.0,10417.0,15.2556433396 
429,1710,2600,3,5,3813.0,10026.0,15.2971807493 
430,1406,2976,1,1,3811.0,1341.0,17.4814280554 
431,275,3011,10,8,3811.0,37293.0,13.8709316971 
432,2154,3509,5,4,3811.0,11106.0,15.1861058272 
433,1973,3857,6,5,3811.0,13017.0,15.0137227379 
434,799,1055,4,4,3810.0,8384.0,15.4913718259 
435,1249,2012,5,4,3810.0,10942.0,15.2022582239 
436,1421,2967,2,1,3810.0,2213.0,16.9375464652 
437,2053,109,6,9,3809.0,26560.0,14.2394298233 
438,1040,725,5,4,3809.0,10517.0,15.2452703152 
439,1749,2135,6,5,3808.0,14269.0,14.9140161551 
440,928,3373,7,9,3808.0,26621.0,14.2369390864 
441,269,472,6,5,3806.0,14577.0,14.8908296155 
442,303,4396,7,7,3806.0,21455.0,14.4711787028 
443,1491,3453,8,10,3805.0,19901.0,14.5528127507 
444,586,137,6,6,3804.0,16219.0,14.7749398155 
445,108,208,7,6,3804.0,15985.0,14.7907183985 
446,1407,2973,1,1,3804.0,1326.0,17.4936411898 
447,1194,3701,4,4,3803.0,7003.0,15.6867896841 
448,1096,615,8,10,3801.0,32143.0,14.0322839793 
449,430,115,3,3,3800.0,5231.0,16.0035381999 
450,1668,2506,8,7,3800.0,25729.0,14.2739427326 
451,2386,846,3,4,3799.0,8019.0,15.5396994663 
452,945,3430,6,6,3799.0,13723.0,14.9563773416 
453,2407,167,7,5,3798.0,15372.0,14.8331740605 
454,1325,708,4,4,3798.0,7761.0,15.5752057914 
455,2251,4357,7,4,3798.0,15893.0,14.7969852915 
456,678,1769,8,8,3793.0,27381.0,14.2063767369 
457,979,1081,19,6,3792.0,51004.0,13.5309894073 
458,1975,3669,5,6,3792.0,15786.0,14.8043197538 
459,445,499,5,6,3790.0,15446.0,14.8279599237 
460,117,1272,5,5,3788.0,10499.0,15.2471301607 
461,2433,2936,6,5,3788.0,13849.0,14.9464539618 
462,1781,981,7,5,3787.0,18765.0,14.6166285781 
463,2074,1382,1,1,3786.0,1742.0,17.1973796233 
464,118,2061,6,4,3784.0,13676.0,14.9601022697 
465,1725,3070,5,4,3784.0,7956.0,15.5482630639 
466,2204,1035,5,4,3783.0,11725.0,15.1272178715 
467,2101,2776,5,5,3783.0,10114.0,15.2876926268 
468,932,3889,5,6,3783.0,15756.0,14.8063850697 
469,1581,3932,5,5,3783.0,10112.0,15.2879073477 
470,2009,104,1,1,3779.0,1576.0,17.3061094671 
471,1456,3494,1,10,3779.0,15433.0,14.8288741095 
472,1364,3487,6,6,3778.0,11755.0,15.1244434163 
